CMD:
/home/jinsk/miniconda3/bin/python /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/experiment_v6.py --data_path /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/data/gsm8k/gsm8k_test_500.json --num_samples 500 --model /home/jinsk/Models/Llama-3.2-3B-Instruct --steps 10 --lr 0.0003 --optimizer sgd --momentum 0.0 --update_target mlp --num_layers all --eval_mode ar --tta_reset sample --topk_list 5 --dtype bf16 --device_map auto --output_dir /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/results/gsm8k500/lr_search/llama3.2-3b/lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --config_name lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --backup_on_cpu --no_viz

2026-01-16 03:43:23.187666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-16 03:43:23.261306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.98s/it]

gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 0/500 [00:00<?, ?it/s]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 1/500 [00:05<42:09,  5.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 2/500 [00:09<37:56,  4.57s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  91%|█████████ | 456/500 [29:28<02:44,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  91%|█████████▏| 457/500 [29:32<02:39,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  92%|█████████▏| 458/500 [29:36<02:35,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  92%|█████████▏| 459/500 [29:39<02:31,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  92%|█████████▏| 460/500 [29:43<02:27,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  92%|█████████▏| 461/500 [29:47<02:23,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  92%|█████████▏| 462/500 [29:50<02:20,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  93%|█████████▎| 463/500 [29:54<02:16,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  93%|█████████▎| 464/500 [29:58<02:14,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  93%|█████████▎| 465/500 [30:02<02:10,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  93%|█████████▎| 466/500 [30:05<02:06,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  93%|█████████▎| 467/500 [30:09<02:03,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  94%|█████████▎| 468/500 [30:13<01:59,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  94%|█████████▍| 469/500 [30:17<01:55,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  94%|█████████▍| 470/500 [30:20<01:51,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  94%|█████████▍| 471/500 [30:26<02:04,  4.30s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  94%|█████████▍| 472/500 [30:30<01:55,  4.13s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  95%|█████████▍| 473/500 [30:33<01:48,  4.01s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  95%|█████████▍| 474/500 [30:37<01:42,  3.93s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  95%|█████████▌| 475/500 [30:41<01:36,  3.86s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  95%|█████████▌| 476/500 [30:45<01:31,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  95%|█████████▌| 477/500 [30:48<01:26,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  96%|█████████▌| 478/500 [30:52<01:21,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  96%|█████████▌| 479/500 [30:55<01:17,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  96%|█████████▌| 480/500 [30:59<01:13,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  96%|█████████▌| 481/500 [31:03<01:09,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  96%|█████████▋| 482/500 [31:06<01:06,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  97%|█████████▋| 483/500 [31:10<01:02,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  97%|█████████▋| 484/500 [31:14<00:58,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  97%|█████████▋| 485/500 [31:18<00:55,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  97%|█████████▋| 486/500 [31:21<00:51,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  97%|█████████▋| 487/500 [31:25<00:47,  3.66s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  98%|█████████▊| 488/500 [31:29<00:44,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  98%|█████████▊| 489/500 [31:32<00:40,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  98%|█████████▊| 490/500 [31:36<00:36,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  98%|█████████▊| 491/500 [31:40<00:33,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  98%|█████████▊| 492/500 [31:43<00:29,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  99%|█████████▊| 493/500 [31:49<00:29,  4.25s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  99%|█████████▉| 494/500 [31:53<00:24,  4.09s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  99%|█████████▉| 495/500 [31:56<00:19,  3.98s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  99%|█████████▉| 496/500 [32:00<00:15,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  99%|█████████▉| 497/500 [32:05<00:13,  4.35s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04: 100%|█████████▉| 498/500 [32:09<00:08,  4.14s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04: 100%|█████████▉| 499/500 [32:15<00:04,  4.54s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04: 100%|██████████| 500/500 [32:20<00:00,  4.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04: 100%|██████████| 500/500 [32:20<00:00,  3.88s/it]
